"2017/03/06_21:09,""down.mykings.pw:8888/ups.rar"",""60.250.76.52"",""60-250-76-52.HINET-IP.hinet.net."",""related to a Mirai windows spreader trojan"",""Registrant [email]"",""3462""";
"2017/03/06_21:09,""down.mykings.pw:8888/ver.txt"",""60.250.76.52"",""60-250-76-52.HINET-IP.hinet.net."",""related to a Mirai windows spreader trojan"",""Registrant [email]"",""3462""";
"2017/03/06_21:09,""up.mykings.pw:8888/update.txt"",""60.250.76.52"",""60-250-76-52.HINET-IP.hinet.net."",""related to a Mirai windows spreader trojan"",""Registrant [email]"",""3462""";
"2017/03/06_21:09,""www.hjaoopoa.top/admin.php?f=1.gif"",""52.207.234.89"",""ec2-52-207-234-89.compute-1.amazonaws.com."",""Cerber ransomware"",""Registrant [email]"",""14618""";
"2017/02/09_14:04,""aadroid.net/sys.olk"",""107.180.51.15"",""ip-107-180-51-15.ip.secureserver.net."",""ransomware"",""-"",""26496""";
"2017/02/09_14:04,""fo5.a1-downloader.org/g2v9s1.php?id=[email]"",""188.225.32.177"",""vds-tibca.timeweb.ru."",""trojan download"",""Protection of Private Person / [email]"",""9123""";
"2017/01/25_20:16,""falconsafe.com.sg/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t"",""43.229.84.107"",""-"",""Trojan.Backdoor, Office.Word.Downloader"",""[email]"",""38532""";
"2017/01/25_20:15,""www.lifelabs.vn/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t"",""118.69.196.199"",""-"",""Trojan.Backdoor, Office.Word.Downloader"",""-"",""18403""";
"2017/01/19_13:05,""raneevahijab.id/adnin/box/workspace/"",""103.24.13.91"",""server3.e-cbncloud.co.id."",""phishing site"",""-"",""132644""";
"2017/01/19_13:05,""www.studiolegaleabbruzzese.com/wp-content/plugins/urxwhbnw3ez/flight_4832.pdf"",""62.149.142.206"",""webx440.aruba.it."",""ransomware"",""Registrar Abuse Contact [email]"",""31034""";
"2017/01/19_13:05,""daralasnan.com/wp-content/plugins/mkazaqbya/vmywyvz4.php"",""166.62.12.1"",""sg2nlhg800c1800.shr.prod.sin2.secureserver.net."",""leads to ransomware"",""-"",""26496""";
"2017/01/19_13:05,""61kx.uk-insolvencydirect.com/sending_data/in_cgi/bbwp/cases/Inquiry.php"",""35.166.113.223"",""ec2-35-166-113-223.us-west-2.compute.amazonaws.com."",""leads to ransomware"",""Registrar Abuse Contact [email]"",""16509""";
"2016/10/30_01:52,""kingskillz.ru/~kingskil/Prince/Man/lucy/mine/shit.exe"",""85.143.215.183"",""62695.simplecloud.club."",""Trojan.FareIt"",""-"",""201848""";
;
;
;http://www.malwaredomainlist.com/updatecsv.php
