"2017/01/25_20:16","falconsafe.com.sg/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t","43.229.84.107","-","Trojan.Backdoor, Office.Word.Downloader","[email]","38532"
"2017/01/25_20:15","www.lifelabs.vn/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t","118.69.196.199","-","Trojan.Backdoor, Office.Word.Downloader","-","18403"
"2017/01/19_13:05","raneevahijab.id/adnin/box/workspace/","103.24.13.91","server3.e-cbncloud.co.id.","phishing site","-","132644"
"2017/01/19_13:05","www.studiolegaleabbruzzese.com/wp-content/plugins/urxwhbnw3ez/flight_4832.pdf","62.149.142.206","webx440.aruba.it.","ransomware","Registrar Abuse Contact [email]","31034"
"2017/01/19_13:05","daralasnan.com/wp-content/plugins/mkazaqbya/vmywyvz4.php","166.62.12.1","sg2nlhg800c1800.shr.prod.sin2.secureserver.net.","leads to ransomware","-","26496"
"2017/01/19_13:05","61kx.uk-insolvencydirect.com/sending_data/in_cgi/bbwp/cases/Inquiry.php","35.166.113.223","ec2-35-166-113-223.us-west-2.compute.amazonaws.com.","leads to ransomware","Registrar Abuse Contact [email]","16509"
"2016/10/30_01:52","kingskillz.ru/~kingskil/Prince/Man/lucy/mine/shit.exe","85.143.215.183","62695.simplecloud.club.","Trojan.FareIt","-","201848"
"2016/10/13_14:03","elmissouri.fr/data.dpg","213.186.33.50","cluster017.ovh.net.","ransomware","[email]","16276"
"2016/10/13_14:03","www.family-partners.fr/data.dpg","95.142.169.132","xvm-169-132.ghst.net.","ransomware","[email]","29169"
"2016/09/21_12:12","art-archiv.ru/images/animated-number/docum-arhiv.exe","81.177.139.111","-","trojan","-","8342"
"2016/09/21_12:12","apexgames.org/ykxj6/par/factura.zip","166.62.112.150","ip-166-62-112-150.ip.secureserver.net.","Javascript inside zip file leads to trojan","[email]","26496"
